source,target,weight
436,886,1
436,961,1
436,991,1
437,498,1
437,516,1
437,522,1
437,655,1
437,723,1
437,789,1
437,813,1
437,840,1
437,875,1
437,927,1
437,996,1
438,449,1
438,452,1
438,491,1
438,500,1
438,504,1
438,518,1
438,542,1
438,554,1
438,564,1
438,611,1
438,624,1
438,668,1
438,677,1
438,692,1
438,704,1
438,731,1
438,744,1
438,779,1
438,800,1
438,836,1
438,845,1
438,851,1
438,914,1
438,944,1
438,950,1
438,994,1
438,998,1
439,443,1
439,505,1
439,517,1
439,523,1
439,568,1
439,571,1
439,595,1
439,604,1
439,613,1
439,622,1
439,643,1
439,688,1
439,693,1
439,703,1
439,727,1
439,733,1
439,736,1
439,773,1
439,793,1
439,826,1
439,833,1
439,838,1
439,874,1
439,943,1
439,949,1
439,970,1
439,993,1
439,997,1
440,462,1
440,474,1
440,482,1
440,512,1
440,528,1
440,615,1
440,654,1
440,660,1
440,742,1
440,834,1
440,885,1
440,924,1
440,930,1
440,963,1
441,476,1
441,479,1
441,481,1
441,506,1
441,584,1
441,599,1
441,621,1
441,647,1
441,653,1
441,662,1
441,671,1
441,683,1
441,698,1
441,707,1
441,734,1
441,776,1
441,815,1
441,848,1
441,860,1
441,899,1
441,911,1
441,961,1
441,991,1
441,995,1
442,490,1
442,550,1
442,610,1
442,649,1
442,724,1
442,740,1
442,823,1
442,920,1
442,973,1
443,449,1
443,501,1
443,549,1
443,564,1
443,609,1
443,636,1
443,639,1
443,642,1
443,693,1
443,747,1
443,779,1
443,780,1
443,795,1
443,801,1
443,816,1
443,882,1
443,915,1
443,936,1
443,939,1
443,949,1
443,951,1
443,972,1
443,978,1
443,979,1
444,458,1
444,468,1
444,485,1
444,521,1
444,578,1
444,596,1
444,608,1
444,659,1
444,686,1
444,716,1
444,746,1
444,749,1
444,755,1
444,770,1
444,785,1
444,788,1
444,791,1
444,798,1
444,818,1
444,863,1
444,869,1
444,905,1
444,908,1
444,965,1
444,968,1
444,977,1
444,989,1
445,526,1
445,544,1
445,559,1
445,562,1
445,565,1
445,577,1
445,586,1
445,589,1
445,598,1
445,617,1
445,628,1
445,657,1
445,673,1
445,718,1
445,721,1
445,745,1
445,748,1
445,751,1
445,757,1
445,760,1
445,763,1
445,790,1
445,829,1
445,844,1
445,847,1
445,853,1
445,871,1
445,898,1
445,907,1
445,910,1
445,913,1
445,916,1
445,937,1
445,946,1
445,955,1
445,957,1
445,958,1
445,964,1
445,988,1
446,466,1
446,498,1
446,516,1
446,522,1
446,536,1
446,606,1
446,723,1
446,786,1
446,789,1
446,813,1
446,840,1
446,927,1
446,996,1
447,476,1
447,479,1
447,506,1
447,515,1
447,584,1
447,599,1
447,635,1
447,645,1
447,647,1
447,653,1
447,662,1
447,671,1
447,683,1
447,685,1
447,698,1
447,705,1
447,707,1
447,734,1
447,776,1
447,815,1
447,848,1
447,860,1
447,899,1
447,975,1
447,995,1
448,460,1
448,502,1
448,511,1
448,523,1
448,532,1
448,554,1
448,556,1
448,604,1
448,607,1
448,625,1
448,643,1
448,646,1
448,661,1
448,684,1
448,700,1
448,704,1
448,706,1
448,769,1
448,774,1
448,775,1
448,793,1
448,796,1
448,817,1
448,820,1
448,850,1
448,874,1
448,880,1
448,914,1
448,931,1
448,944,1
449,456,1
449,465,1
449,507,1
449,523,1
449,546,1
449,558,1
449,609,1
449,613,1
449,633,1
449,639,1
449,643,1
449,651,1
449,684,1
449,687,1
449,693,1
449,702,1
449,708,1
449,711,1
449,717,1
449,750,1
449,756,1
449,773,1
449,793,1
449,828,1
449,833,1
449,852,1
449,861,1
449,939,1
449,960,1
449,993,1
450,462,1
450,470,1
450,512,1
450,552,1
450,562,1
450,569,1
450,582,1
450,623,1
450,626,1
450,665,1
450,732,1
450,908,1
450,926,1
450,971,1
451,487,1
451,491,1
451,508,1
451,571,1
451,581,1
451,611,1
451,613,1
451,651,1
451,701,1
451,711,1
451,731,1
451,781,1
451,832,1
451,851,1
451,861,1
451,881,1
451,891,1
451,928,1
451,994,1
452,456,1
452,460,1
452,465,1
452,507,1
452,546,1
452,558,1
452,590,1
452,609,1
452,633,1
452,639,1
452,651,1
452,680,1
452,684,1
452,687,1
452,700,1
452,702,1
452,708,1
452,711,1
452,717,1
452,740,1
452,750,1
452,756,1
452,780,1
452,820,1
452,828,1
452,850,1
452,852,1
452,861,1
452,880,1
452,920,1
452,939,1
452,960,1
453,489,1
453,509,1
453,539,1
453,559,1
453,563,1
453,579,1
453,589,1
453,617,1
453,644,1
453,659,1
453,749,1
453,788,1
453,803,1
453,818,1
453,819,1
453,829,1
453,830,1
453,854,1
453,869,1
453,909,1
453,962,1
453,968,1
453,989,1
454,458,1
454,528,1
454,578,1
454,598,1
454,608,1
454,628,1
454,715,1
454,718,1
454,739,1
454,742,1
454,748,1
454,841,1
454,878,1
454,883,1
454,898,1
454,907,1
454,918,1
454,948,1
454,958,1
454,988,1
455,462,1
455,474,1
455,528,1
455,615,1
455,654,1
455,660,1
455,834,1
455,857,1
455,885,1
455,897,1
455,907,1
455,924,1
455,930,1
455,957,1
455,963,1
455,967,1
456,491,1
456,500,1
456,518,1
456,542,1
456,554,1
456,556,1
456,611,1
456,636,1
456,646,1
456,668,1
456,677,1
456,692,1
456,704,1
456,706,1
456,731,1
456,779,1
456,796,1
456,800,1
456,816,1
456,836,1
456,845,1
456,851,1
456,906,1
456,914,1
456,936,1
456,944,1
456,950,1
456,956,1
456,966,1
456,998,1
457,469,1
457,547,1
457,592,1
457,695,1
457,697,1
457,799,1
457,901,1
457,985,1
458,513,1
458,531,1
458,552,1
458,555,1
458,576,1
458,579,1
458,582,1
458,585,1
458,594,1
458,644,1
458,666,1
458,675,1
458,681,1
458,714,1
458,726,1
458,732,1
458,771,1
458,784,1
458,807,1
458,819,1
458,825,1
458,837,1
458,843,1
458,854,1
458,867,1
458,876,1
458,894,1
458,909,1
458,918,1
458,933,1
458,948,1
459,461,1
459,503,1
459,566,1
459,573,1
459,575,1
459,603,1
459,632,1
459,638,1
459,663,1
459,689,1
459,713,1
459,722,1
459,794,1
459,839,1
459,890,1
459,902,1
459,903,1
459,929,1
459,953,1
459,974,1
460,502,1
460,511,1
460,523,1
460,532,1
460,542,1
460,556,1
460,607,1
460,612,1
460,622,1
460,625,1
460,643,1
460,646,1
460,652,1
460,661,1
460,692,1
460,700,1
460,702,1
460,706,1
460,769,1
460,775,1
460,793,1
460,796,1
460,817,1
460,820,1
460,822,1
460,850,1
460,852,1
460,880,1
460,931,1
461,588,1
461,678,1
461,699,1
461,768,1
461,810,1
461,831,1
461,981,1
461,999,1
462,470,1
462,527,1
462,690,1
462,725,1
462,878,1
462,980,1
463,499,1
463,529,1
463,535,1
463,574,1
463,580,1
463,583,1
463,664,1
463,691,1
463,892,1
463,925,1
463,979,1
464,528,1
464,534,1
464,645,1
464,690,1
464,696,1
464,698,1
464,705,1
464,738,1
464,848,1
464,878,1
464,897,1
464,954,1
465,467,1
465,477,1
465,487,1
465,491,1
465,500,1
465,518,1
465,542,1
465,554,1
465,557,1
465,607,1
465,611,1
465,668,1
465,677,1
465,692,1
465,704,1
465,731,1
465,737,1
465,747,1
465,767,1
465,779,1
465,800,1
465,817,1
465,827,1
465,836,1
465,845,1
465,851,1
465,914,1
465,944,1
465,950,1
465,998,1
466,472,1
466,499,1
466,516,1
466,655,1
466,866,1
466,896,1
466,922,1
466,982,1
466,996,1
467,501,1
467,505,1
467,549,1
467,564,1
467,595,1
467,636,1
467,642,1
467,693,1
467,747,1
467,780,1
467,795,1
467,801,1
467,816,1
467,845,1
467,875,1
467,882,1
467,915,1
467,936,1
467,951,1
467,972,1
467,978,1
468,539,1
468,544,1
468,563,1
468,594,1
468,614,1
468,617,1
468,644,1
468,714,1
468,788,1
468,803,1
468,818,1
468,830,1
468,844,1
468,854,1
468,962,1
468,964,1
468,968,1
469,547,1
469,573,1
469,592,1
469,603,1
469,663,1
469,697,1
469,799,1
469,901,1
469,903,1
469,953,1
470,552,1
470,562,1
470,582,1
470,729,1
470,732,1
470,798,1
470,894,1
470,957,1
471,491,1
471,571,1
471,581,1
471,611,1
471,651,1
471,701,1
471,711,1
471,731,1
471,740,1
471,767,1
471,827,1
471,851,1
471,861,1
471,881,1
471,891,1
471,920,1
471,935,1
472,499,1
472,560,1
472,580,1
472,655,1
472,840,1
472,922,1
472,982,1
473,510,1
473,529,1
473,549,1
473,606,1
473,612,1
473,629,1
473,769,1
473,774,1
473,777,1
473,786,1
473,789,1
473,822,1
473,873,1
474,527,1
474,725,1
474,798,1
474,878,1
474,908,1
474,980,1
475,514,1
475,619,1
475,637,1
475,670,1
475,787,1
475,814,1
475,857,1
475,865,1
475,897,1
475,907,1
475,919,1
475,940,1
475,957,1
475,967,1
475,1000,1
476,525,1
476,567,1
476,597,1
476,630,1
476,669,1
476,672,1
476,696,1
476,738,1
476,765,1
476,806,1
476,849,1
476,886,1
476,986,1
476,987,1
477,505,1
477,595,1
477,740,1
477,767,1
477,827,1
477,845,1
477,920,1
477,935,1
478,484,1
478,520,1
478,524,1
478,538,1
478,584,1
478,685,1
478,694,1
478,712,1
478,730,1
478,734,1
478,754,1
478,877,1
478,886,1
478,904,1
478,961,1
478,991,1
479,525,1
479,543,1
479,567,1
479,597,1
479,630,1
479,669,1
479,672,1
479,738,1
479,765,1
479,849,1
479,987,1
480,494,1
480,581,1
480,593,1
480,701,1
480,710,1
480,719,1
480,824,1
480,832,1
480,881,1
480,887,1
480,947,1
480,983,1
481,541,1
481,671,1
481,709,1
481,811,1
481,967,1
482,534,1
482,630,1
482,645,1
482,660,1
482,670,1
482,690,1
482,696,1
482,705,1
482,860,1
482,897,1
482,930,1
482,940,1
482,954,1
482,980,1
482,1000,1
483,529,1
483,587,1
483,620,1
483,758,1
483,759,1
483,789,1
483,923,1
484,496,1
484,538,1
484,541,1
484,553,1
484,679,1
484,728,1
484,754,1
484,805,1
484,811,1
484,889,1
484,895,1
484,904,1
485,513,1
485,531,1
485,552,1
485,555,1
485,576,1
485,579,1
485,582,1
485,585,1
485,594,1
485,617,1
485,657,1
485,666,1
485,675,1
485,681,1
485,714,1
485,726,1
485,732,1
485,757,1
485,771,1
485,807,1
485,819,1
485,825,1
485,837,1
485,843,1
485,867,1
485,876,1
485,907,1
485,909,1
485,918,1
485,933,1
485,937,1
485,948,1
485,957,1
486,488,1
486,524,1
486,533,1
486,545,1
486,551,1
486,797,1
486,886,1
486,896,1
487,505,1
487,508,1
487,595,1
487,613,1
487,781,1
487,832,1
487,845,1
487,928,1
487,994,1
488,519,1
488,634,1
488,694,1
488,753,1
488,762,1
488,804,1
488,984,1
489,503,1
489,509,1
489,563,1
489,614,1
489,713,1
489,752,1
489,783,1
489,803,1
489,872,1
489,953,1
489,992,1
490,550,1
490,610,1
490,649,1
490,724,1
490,823,1
490,832,1
490,973,1
491,501,1
491,507,1
491,511,1
491,546,1
491,558,1
491,609,1
491,633,1
491,639,1
491,651,1
491,661,1
491,684,1
491,687,1
491,702,1
491,708,1
491,711,1
491,717,1
491,750,1
491,756,1
491,761,1
491,781,1
491,801,1
491,828,1
491,852,1
491,861,1
491,931,1
491,939,1
491,941,1
491,951,1
491,960,1
492,530,1
492,630,1
492,728,1
492,809,1
492,860,1
492,911,1
493,667,1
493,682,1
493,759,1
493,808,1
493,809,1
493,859,1
493,868,1
493,879,1
494,508,1
494,540,1
494,570,1
494,600,1
494,618,1
494,792,1
494,846,1
494,891,1
494,928,1
495,507,1
495,517,1
495,677,1
495,687,1
495,717,1
495,727,1
495,740,1
495,767,1
495,827,1
495,887,1
495,920,1
495,935,1
495,947,1
495,997,1
496,541,1
496,553,1
496,679,1
496,696,1
496,754,1
496,805,1
496,806,1
496,811,1
496,886,1
496,889,1
496,895,1
496,904,1
496,986,1
497,545,1
497,655,1
497,759,1
497,984,1
498,560,1
498,641,1
498,743,1
498,764,1
498,774,1
498,864,1
498,866,1
498,884,1
498,893,1
498,917,1
499,583,1
499,655,1
499,723,1
499,743,1
499,813,1
499,893,1
499,922,1
499,982,1
500,502,1
500,507,1
500,532,1
500,546,1
500,558,1
500,572,1
500,609,1
500,633,1
500,639,1
500,642,1
500,651,1
500,684,1
500,687,1
500,702,1
500,708,1
500,711,1
500,717,1
500,750,1
500,756,1
500,828,1
500,832,1
500,842,1
500,852,1
500,861,1
500,882,1
500,932,1
500,939,1
500,960,1
500,972,1
501,557,1
501,571,1
501,572,1
501,590,1
501,611,1
501,629,1
501,631,1
501,651,1
501,680,1
501,711,1
501,731,1
501,737,1
501,761,1
501,773,1
501,821,1
501,833,1
501,842,1
501,851,1
501,861,1
501,932,1
501,938,1
501,941,1
501,956,1
502,510,1
502,511,1
502,523,1
502,532,1
502,556,1
502,607,1
502,625,1
502,643,1
502,646,1
502,661,1
502,700,1
502,706,1
502,750,1
502,769,1
502,775,1
502,793,1
502,796,1
502,800,1
502,817,1
502,820,1
502,850,1
502,880,1
502,931,1
502,950,1
502,960,1
502,970,1
503,509,1
503,588,1
503,678,1
503,699,1
503,768,1
503,810,1
503,831,1
503,959,1
503,999,1
504,518,1
504,558,1
504,568,1
504,618,1
504,668,1
504,688,1
504,708,1
504,740,1
504,767,1
504,827,1
504,828,1
504,838,1
504,920,1
504,935,1
504,998,1
505,517,1
505,557,1
505,568,1
505,571,1
505,595,1
505,604,1
505,607,1
505,622,1
505,688,1
505,703,1
505,727,1
505,733,1
505,736,1
505,737,1
505,747,1
505,767,1
505,817,1
505,826,1
505,827,1
505,838,1
505,874,1
505,943,1
505,949,1
505,970,1
505,997,1
506,525,1
506,567,1
506,597,1
506,630,1
506,669,1
506,672,1
506,696,1
506,738,1
506,765,1
506,806,1
506,849,1
506,886,1
506,986,1
506,987,1
507,518,1
507,542,1
507,554,1
507,611,1
507,625,1
507,668,1
507,677,1
507,692,1
507,704,1
507,731,1
507,735,1
507,775,1
507,779,1
507,795,1
507,800,1
507,836,1
507,845,1
507,851,1
507,914,1
507,915,1
507,935,1
507,944,1
507,950,1
507,998,1
508,554,1
508,604,1
508,613,1
508,684,1
508,704,1
508,724,1
508,781,1
508,824,1
508,832,1
508,874,1
508,914,1
508,928,1
508,944,1
508,994,1
509,563,1
509,603,1
509,627,1
509,663,1
509,713,1
509,783,1
509,803,1
509,888,1
509,981,1
510,522,1
510,532,1
510,536,1
510,572,1
510,642,1
510,821,1
510,842,1
510,875,1
510,882,1
510,892,1
510,932,1
510,972,1
511,523,1
511,532,1
511,556,1
511,571,1
511,607,1
511,611,1
511,625,1
511,631,1
511,643,1
511,646,1
511,651,1
511,661,1
511,700,1
511,706,1
511,711,1
511,731,1
511,769,1
511,775,1
511,793,1
511,796,1
511,817,1
511,820,1
511,821,1
511,850,1
511,851,1
511,861,1
511,880,1
511,931,1
512,660,1
512,670,1
512,729,1
512,760,1
512,770,1
512,790,1
512,798,1
512,894,1
512,910,1
512,930,1
512,940,1
512,957,1
512,980,1
512,1000,1
513,521,1
513,539,1
513,569,1
513,578,1
513,596,1
513,608,1
513,659,1
513,686,1
513,716,1
513,729,1
513,739,1
513,746,1
513,749,1
513,755,1
513,770,1
513,785,1
513,791,1
513,863,1
513,869,1
513,905,1
513,965,1
513,969,1
513,977,1
513,989,1
514,619,1
514,637,1
514,670,1
514,787,1
514,798,1
514,814,1
514,865,1
514,908,1
514,919,1
514,940,1
514,1000,1
515,527,1
515,534,1
515,567,1
515,597,1
515,637,1
515,645,1
515,647,1
515,690,1
515,696,1
515,705,1
515,707,1
515,787,1
515,897,1
515,954,1
515,987,1
516,536,1
516,560,1
516,606,1
516,641,1
516,743,1
516,764,1
516,786,1
516,866,1
516,884,1
516,893,1
516,917,1
517,568,1
517,571,1
517,595,1
517,604,1
517,622,1
517,625,1
517,688,1
517,703,1
517,727,1
517,733,1
517,735,1
517,736,1
517,775,1
517,795,1
517,826,1
517,838,1
517,874,1
517,915,1
517,935,1
517,943,1
517,949,1
517,970,1
517,997,1
518,546,1
518,558,1
518,564,1
518,609,1
518,624,1
518,633,1
518,639,1
518,651,1
518,684,1
518,687,1
518,702,1
518,708,1
518,711,1
518,717,1
518,744,1
518,750,1
518,756,1
518,828,1
518,852,1
518,861,1
518,939,1
518,960,1
518,994,1
519,524,1
519,533,1
519,543,1
519,545,1
519,551,1
519,797,1
520,538,1
520,662,1
520,672,1
520,682,1
520,685,1
520,694,1
520,712,1
520,730,1
520,762,1
520,877,1
520,886,1
520,961,1
520,991,1
521,531,1
521,552,1
521,555,1
521,576,1
521,579,1
521,582,1
521,585,1
521,594,1
521,666,1
521,675,1
521,681,1
521,714,1
521,726,1
521,732,1
521,741,1
521,771,1
521,807,1
521,819,1
521,825,1
521,837,1
521,841,1
521,843,1
521,867,1
521,876,1
521,909,1
521,918,1
521,921,1
521,933,1
521,948,1
521,971,1
522,560,1
522,620,1
522,641,1
522,720,1
522,743,1
522,764,1
522,866,1
522,870,1
522,884,1
522,893,1
522,917,1
523,532,1
523,556,1
523,607,1
523,609,1
523,625,1
523,639,1
523,643,1
523,646,1
523,661,1
523,700,1
523,706,1
523,769,1
523,775,1
523,779,1
523,793,1
523,796,1
523,817,1
523,820,1
523,850,1
523,880,1
523,931,1
523,939,1
523,949,1
523,979,1
524,538,1
524,548,1
524,728,1
524,753,1
524,762,1
524,778,1
525,584,1
525,599,1
525,647,1
525,653,1
525,662,1
525,671,1
525,683,1
525,698,1
525,707,1
525,734,1
525,776,1
525,815,1
525,848,1
525,857,1
525,860,1
525,877,1
525,897,1
525,899,1
525,967,1
525,995,1
526,544,1
526,559,1
526,562,1
526,565,1
526,577,1
526,586,1
526,589,1
526,598,1
526,626,1
526,628,1
526,673,1
526,676,1
526,718,1
526,721,1
526,745,1
526,748,1
526,751,1
526,760,1
526,763,1
526,766,1
526,790,1
526,829,1
526,844,1
526,847,1
526,853,1
526,871,1
526,898,1
526,910,1
526,913,1
526,916,1
526,926,1
526,946,1
526,955,1
526,958,1
526,964,1
526,976,1
526,988,1
527,528,1
527,615,1
527,635,1
527,645,1
527,654,1
527,660,1
527,665,1
527,705,1
527,715,1
527,834,1
527,885,1
527,924,1
527,930,1
527,963,1
528,534,1
528,674,1
528,725,1
528,878,1
528,894,1
528,954,1
528,980,1
529,535,1
529,574,1
529,580,1
529,583,1
529,664,1
529,691,1
529,873,1
529,892,1
529,923,1
529,925,1
530,543,1
530,621,1
530,662,1
530,672,1
530,682,1
530,762,1
530,804,1
530,879,1
530,912,1
530,975,1
531,578,1
531,596,1
531,608,1
531,659,1
531,686,1
531,716,1
531,741,1
531,746,1
531,749,1
531,755,1
531,770,1
531,785,1
531,791,1
531,841,1
531,863,1
531,869,1
531,905,1
531,921,1
531,965,1
531,971,1
531,977,1
531,989,1
532,556,1
532,607,1
532,625,1
532,643,1
532,646,1
532,661,1
532,700,1
532,706,1
532,750,1
532,769,1
532,775,1
532,793,1
532,796,1
532,800,1
532,817,1
532,820,1
532,850,1
532,880,1
532,931,1
532,950,1
532,960,1
532,970,1
533,753,1
533,759,1
533,762,1
533,809,1
533,879,1
534,635,1
534,674,1
534,698,1
534,738,1
534,806,1
534,848,1
534,857,1
534,878,1
534,986,1
535,574,1
535,580,1
535,583,1
535,587,1
535,664,1
535,691,1
535,777,1
535,892,1
535,925,1
536,556,1
536,606,1
536,612,1
536,636,1
536,646,1
536,706,1
536,774,1
536,777,1
536,786,1
536,796,1
536,816,1
536,822,1
536,866,1
536,873,1
536,936,1
536,956,1
536,996,1
537,575,1
537,602,1
537,650,1
537,656,1
537,695,1
537,959,1
538,584,1
538,685,1
538,694,1
538,712,1
538,730,1
538,734,1
538,754,1
538,877,1
538,886,1
538,904,1
538,961,1
538,991,1
539,603,1
539,657,1
539,663,1
539,673,1
539,741,1
539,763,1
539,783,1
539,843,1
539,853,1
539,855,1
539,863,1
539,913,1
539,921,1
539,933,1
539,942,1
539,945,1
539,953,1
539,969,1
540,581,1
540,593,1
540,701,1
540,710,1
540,719,1
540,824,1
540,832,1
540,881,1
540,887,1
540,947,1
540,983,1
541,553,1
541,621,1
541,679,1
541,754,1
541,805,1
541,811,1
541,889,1
541,895,1
541,904,1
541,911,1
541,961,1
541,991,1
542,546,1
542,558,1
542,590,1
542,609,1
542,633,1
542,639,1
542,651,1
542,680,1
542,684,1
542,687,1
542,700,1
542,702,1
542,708,1
542,711,1
542,717,1
542,740,1
542,750,1
542,756,1
542,780,1
542,820,1
542,828,1
542,850,1
542,852,1
542,861,1
542,880,1
542,920,1
542,939,1
542,960,1
543,599,1
543,669,1
543,679,1
543,728,1
543,809,1
543,849,1
543,859,1
543,889,1
543,899,1
543,911,1
544,559,1
544,562,1
544,565,1
544,577,1
544,586,1
544,589,1
544,598,1
544,628,1
544,673,1
544,718,1
544,721,1
544,745,1
544,748,1
544,751,1
544,760,1
544,763,1
544,788,1
544,790,1
544,798,1
544,818,1
544,829,1
544,844,1
544,847,1
544,853,1
544,871,1
544,898,1
544,908,1
544,910,1
544,913,1
544,916,1
544,946,1
544,955,1
544,958,1
544,964,1
544,968,1
544,988,1
545,753,1
545,762,1
545,877,1
546,554,1
546,556,1
546,611,1
546,636,1
546,646,1
546,668,1
546,677,1
546,692,1
546,704,1
546,706,1
546,731,1
546,779,1
546,796,1
546,800,1
546,816,1
546,836,1
546,845,1
546,851,1
546,906,1
546,914,1
546,936,1
546,944,1
546,950,1
546,956,1
546,966,1
546,998,1
547,592,1
547,695,1
547,697,1
547,799,1
547,901,1
547,985,1
548,759,1
548,864,1
548,984,1
549,557,1
549,572,1
549,590,1
549,629,1
549,633,1
549,680,1
549,703,1
549,733,1
549,737,1
549,761,1
549,773,1
549,833,1
549,842,1
549,873,1
549,932,1
549,938,1
549,941,1
549,943,1
549,956,1
550,610,1
550,649,1
550,724,1
550,823,1
550,832,1
550,973,1
551,601,1
551,621,1
551,753,1
551,762,1
551,911,1
551,961,1
551,991,1
552,578,1
552,596,1
552,608,1
552,640,1
552,659,1
552,686,1
552,716,1
552,746,1
552,749,1
552,755,1
552,770,1
552,785,1
552,791,1
552,830,1
552,863,1
552,869,1
552,905,1
552,965,1
552,977,1
552,989,1
553,679,1
553,709,1
553,754,1
553,805,1
553,809,1
553,811,1
553,879,1
553,889,1
553,895,1
553,904,1
554,558,1
554,609,1
554,633,1
554,639,1
554,651,1
554,684,1
554,687,1
554,702,1
554,708,1
554,711,1
554,717,1
554,750,1
554,756,1
554,828,1
554,852,1
554,861,1
554,928,1
554,938,1
554,939,1
554,960,1
554,978,1
555,578,1
555,596,1
555,608,1
555,617,1
555,657,1
555,659,1
555,686,1
555,716,1
555,746,1
555,749,1
555,755,1
555,757,1
555,770,1
555,785,1
555,791,1
555,863,1
555,869,1
555,905,1
555,907,1
555,937,1
555,957,1
555,965,1
555,977,1
555,989,1
556,606,1
556,607,1
556,625,1
556,643,1
556,646,1
556,661,1
556,700,1
556,706,1
556,736,1
556,756,1
556,769,1
556,775,1
556,786,1
556,793,1
556,796,1
556,817,1
556,820,1
556,826,1
556,836,1
556,850,1
556,880,1
556,931,1
557,564,1
557,595,1
557,636,1
557,642,1
557,693,1
557,747,1
557,780,1
557,795,1
557,801,1
557,816,1
557,845,1
557,875,1
557,882,1
557,915,1
557,936,1
557,951,1
557,972,1
557,978,1
558,564,1
558,611,1
558,624,1
558,668,1
558,677,1
558,692,1
558,704,1
558,731,1
558,744,1
558,779,1
558,800,1
558,836,1
558,845,1
558,851,1
558,914,1
558,944,1
558,950,1
558,994,1
558,998,1
559,562,1
559,563,1
559,565,1
559,577,1
559,586,1
559,589,1
559,598,1
559,623,1
559,628,1
559,673,1
559,718,1
559,721,1
559,745,1
559,748,1
559,751,1
559,760,1
559,763,1
559,783,1
559,790,1
559,803,1
559,829,1
559,844,1
559,847,1
559,853,1
559,871,1
559,883,1
559,898,1
559,910,1
559,913,1
559,916,1
559,946,1
559,955,1
559,958,1
559,964,1
559,988,1
560,612,1
560,652,1
560,723,1
560,789,1
560,813,1
560,822,1
560,840,1
560,922,1
560,927,1
560,982,1
560,996,1
561,587,1
561,601,1
561,620,1
561,641,1
561,691,1
561,758,1
561,923,1
562,565,1
562,577,1
562,586,1
562,589,1
562,598,1
562,628,1
562,640,1
562,673,1
562,718,1
562,721,1
562,745,1
562,748,1
562,751,1
562,760,1
562,763,1
562,790,1
562,829,1
562,830,1
562,844,1
562,847,1
562,853,1
562,871,1
562,898,1
562,910,1
562,913,1
562,916,1
562,946,1
562,955,1
562,958,1
562,964,1
562,988,1
563,579,1
563,589,1
563,657,1
563,659,1
563,741,1
563,749,1
563,783,1
563,819,1
563,829,1
563,855,1
563,869,1
563,909,1
563,921,1
563,942,1
563,945,1
563,969,1
563,989,1
564,568,1
564,572,1
564,590,1
564,629,1
564,658,1
564,668,1
564,680,1
564,688,1
564,708,1
564,737,1
564,761,1
564,773,1
564,828,1
564,833,1
564,838,1
564,842,1
564,932,1
564,938,1
564,941,1
564,956,1
564,998,1
565,577,1
565,586,1
565,589,1
565,598,1
565,617,1
565,628,1
565,657,1
565,673,1
565,718,1
565,721,1
565,745,1
565,748,1
565,751,1
565,757,1
565,760,1
565,763,1
565,790,1
565,829,1
565,844,1
565,847,1
565,853,1
565,871,1
565,898,1
565,907,1
565,910,1
565,913,1
565,916,1
565,937,1
565,946,1
565,955,1
565,957,1
565,958,1
565,964,1
565,988,1
566,588,1
566,616,1
566,656,1
566,678,1
566,699,1
566,768,1
566,810,1
566,831,1
566,856,1
566,999,1
567,584,1
567,599,1
567,635,1
567,645,1
567,647,1
567,653,1
567,662,1
567,671,1
567,683,1
567,685,1
567,698,1
567,705,1
567,707,1
567,734,1
567,776,1
567,815,1
567,848,1
567,860,1
567,899,1
567,975,1
567,995,1
568,571,1
568,595,1
568,604,1
568,622,1
568,624,1
568,688,1
568,703,1
568,727,1
568,733,1
568,736,1
568,744,1
568,826,1
568,838,1
568,874,1
568,943,1
568,949,1
568,970,1
568,994,1
568,997,1
569,673,1
569,729,1
569,763,1
569,798,1
569,843,1
569,853,1
569,863,1
569,894,1
569,913,1
569,933,1
569,957,1
569,963,1
570,581,1
570,593,1
570,701,1
570,710,1
570,719,1
570,824,1
570,832,1
570,881,1
570,887,1
570,947,1
570,983,1
571,595,1
571,604,1
571,622,1
571,661,1
571,688,1
571,703,1
571,727,1
571,733,1
571,736,1
571,761,1
571,781,1
571,801,1
571,826,1
571,838,1
571,874,1
571,931,1
571,941,1
571,943,1
571,949,1
571,951,1
571,970,1
571,997,1
572,636,1
572,642,1
572,693,1
572,747,1
572,750,1
572,780,1
572,795,1
572,800,1
572,801,1
572,816,1
572,882,1
572,915,1
572,936,1
572,950,1
572,951,1
572,960,1
572,970,1
572,972,1
572,978,1
573,602,1
573,650,1
573,656,1
573,689,1
573,695,1
573,699,1
573,799,1
573,839,1
573,929,1
573,959,1
573,999,1
574,580,1
574,583,1
574,658,1
574,664,1
574,691,1
574,758,1
574,858,1
574,892,1
574,925,1
575,588,1
575,627,1
575,678,1
575,699,1
575,768,1
575,810,1
575,831,1
575,999,1
576,578,1
576,596,1
576,608,1
576,626,1
576,659,1
576,676,1
576,686,1
576,716,1
576,746,1
576,749,1
576,755,1
576,766,1
576,770,1
576,785,1
576,791,1
576,863,1
576,869,1
576,905,1
576,926,1
576,965,1
576,976,1
576,977,1
576,989,1
577,586,1
577,589,1
577,598,1
577,628,1
577,665,1
577,673,1
577,715,1
577,718,1
577,721,1
577,745,1
577,748,1
577,751,1
577,760,1
577,763,1
577,790,1
577,829,1
577,835,1
577,844,1
577,847,1
577,853,1
577,855,1
577,871,1
577,898,1
577,910,1
577,913,1
577,916,1
577,945,1
577,946,1
577,955,1
577,958,1
577,964,1
577,988,1
578,579,1
578,582,1
578,585,1
578,594,1
578,644,1
578,666,1
578,675,1
578,681,1
