state,year,actual_rainfall,normal_rainfall,variability_percent,variability
Uttar Pradesh,2007,670.1,898.42,-25.41,-228.32
Uttar Pradesh,2008,935.65,898.42,4.14,37.23
Uttar Pradesh,2009,615.15,898.42,-31.53,-283.27
Uttar Pradesh,2010,781.85,898.42,-12.98,-116.57
Uttar Pradesh,2011,800.3,898.42,-10.92,-98.12
Uttar Pradesh,2012,633.0,898.42,-29.54,-265.42
Uttar Pradesh,2013,984.45,898.42,9.58,86.03
Uttar Pradesh,2014,644.7,898.42,-28.24,-253.72
Uttar Pradesh,2015,593.9000000000001,898.42,-33.9,-304.52
Uttar Pradesh,2016,804.4000000000001,898.42,-10.47,-94.02
Uttar Pradesh,2017,668.25,898.42,-25.62,-230.17
Uttar Pradesh,2018,829.1,898.42,-7.72,-69.32
Uttar Pradesh,2019,815.95,898.42,-9.18,-82.47
Uttar Pradesh,2020,776.9000000000001,898.42,-13.53,-121.52
Uttar Pradesh,2021,919.3,898.42,2.32,20.88
Uttar Pradesh,2022,758.5999999999999,898.42,-15.56,-139.82
Uttar Pradesh,2023,751.1,898.42,-16.4,-147.32
Uttar Pradesh,2024,794.7,898.42,-11.54,-103.72
Uttarakhand,1950,1737.8,1495.85,16.17,241.95
Uttarakhand,1951,1211.2,1495.85,-19.03,-284.65
Uttarakhand,1952,1495.9,1495.85,0.0,0.05
Uttarakhand,1953,1568.4,1495.85,4.85,72.55
Uttarakhand,1954,1872.7,1495.85,25.19,376.85
Uttarakhand,1955,1714.5,1495.85,14.62,218.65
Uttarakhand,1956,1970.5,1495.85,31.73,474.65
Uttarakhand,1957,1776.4,1495.85,18.76,280.55
Uttarakhand,1958,1536.2,1495.85,2.7,40.35
Uttarakhand,1959,1772.9,1495.85,18.52,277.05
Uttarakhand,1960,1562.7,1495.85,4.47,66.85
Uttarakhand,1961,1973.0,1495.85,31.9,477.15
Uttarakhand,1962,1655.4,1495.85,10.67,159.55
Uttarakhand,1963,1790.0,1495.85,19.66,294.15
Uttarakhand,1964,1761.1,1495.85,17.73,265.25
Uttarakhand,1965,1264.4,1495.85,-15.47,-231.45
Uttarakhand,1966,1475.5,1495.85,-1.36,-20.35
Uttarakhand,1967,1576.1,1495.85,5.36,80.25
Uttarakhand,1968,1463.1,1495.85,-2.19,-32.75
Uttarakhand,1969,1734.9,1495.85,15.98,239.05
Uttarakhand,1970,1371.9,1495.85,-8.29,-123.95
Uttarakhand,1971,1935.2,1495.85,29.37,439.35
Uttarakhand,1972,1133.9,1495.85,-24.2,-361.95
Uttarakhand,1973,1333.2,1495.85,-10.87,-162.65
Uttarakhand,1974,1147.9,1495.85,-23.26,-347.95
Uttarakhand,1975,1565.5,1495.85,4.66,69.65
Uttarakhand,1976,1001.8,1495.85,-33.03,-494.05
Uttarakhand,1977,1399.7,1495.85,-6.43,-96.15
Uttarakhand,1978,2007.8,1495.85,34.22,511.95
Uttarakhand,1979,1072.7,1495.85,-28.29,-423.15
Uttarakhand,1980,1359.2,1495.85,-9.14,-136.65
Uttarakhand,1981,1367.2,1495.85,-8.6,-128.65
Uttarakhand,1982,1382.7,1495.85,-7.56,-113.15
Uttarakhand,1983,1525.3,1495.85,1.97,29.45
Uttarakhand,1984,1339.0,1495.85,-10.49,-156.85
Uttarakhand,1985,1661.2,1495.85,11.05,165.35
Uttarakhand,1986,1510.1,1495.85,0.95,14.25
Uttarakhand,1987,997.3,1495.85,-33.33,-498.55
Uttarakhand,1988,1636.5,1495.85,9.4,140.65
Uttarakhand,1989,1313.6,1495.85,-12.18,-182.25
Uttarakhand,1990,1575.3,1495.85,5.31,79.45
Uttarakhand,1991,1020.4,1495.85,-31.78,-475.45
Uttarakhand,1992,1114.7,1495.85,-25.48,-381.15
Uttarakhand,1993,1631.4,1495.85,9.06,135.55
Uttarakhand,1994,1379.7,1495.85,-7.76,-116.15
Uttarakhand,1995,1557.8,1495.85,4.14,61.95
Uttarakhand,1996,1375.9,1495.85,-8.02,-119.95
Uttarakhand,1997,803.6,1495.85,-46.28,-692.25
Uttarakhand,1998,1185.2,1495.85,-20.77,-310.65
Uttarakhand,1999,1177.7,1495.85,-21.27,-318.15
Uttarakhand,2000,1716.3,1495.85,14.74,220.45
Uttarakhand,2001,1530.1,1495.85,2.29,34.25
Uttarakhand,2002,1584.7,1495.85,5.94,88.85
Uttarakhand,2003,1792.8,1495.85,19.85,296.95
Uttarakhand,2004,1271.8,1495.85,-14.98,-224.05
Uttarakhand,2005,1273.9,1495.85,-14.84,-221.95
Uttarakhand,2006,1175.5,1495.85,-21.42,-320.35
Uttarakhand,2007,1927.7,1495.85,28.87,431.85
Uttarakhand,2008,1526.4,1495.85,2.04,30.55
Uttarakhand,2009,1000.1,1495.85,-33.14,-495.75
Uttarakhand,2010,1609.0,1495.85,7.56,113.15
Uttarakhand,2011,1631.6,1495.85,9.08,135.75
Uttarakhand,2012,1258.8,1495.85,-15.85,-237.05
Uttarakhand,2013,1670.3,1495.85,11.66,174.45
Uttarakhand,2014,1219.6,1495.85,-18.47,-276.25
Uttarakhand,2015,1154.6,1495.85,-22.81,-341.25
Uttarakhand,2016,1308.7,1495.85,-12.51,-187.15
Uttarakhand,2017,1476.1,1495.85,-1.32,-19.75
Uttarakhand,2018,1392.3,1495.85,-6.92,-103.55
Uttarakhand,2019,1379.0,1495.85,-7.81,-116.85
Uttarakhand,2020,1373.0,1495.85,-8.21,-122.85
Uttarakhand,2021,1664.5,1495.85,11.27,168.65
Uttarakhand,2022,1517.3,1495.85,1.43,21.45
Uttarakhand,2023,1492.9,1495.85,-0.2,-2.95
Uttarakhand,2024,1486.2,1495.85,-0.65,-9.65
West Bengal,1950,2113.6499999999996,2048.13,3.2,65.52
West Bengal,1951,1825.15,2048.13,-10.89,-222.98
West Bengal,1952,2216.3,2048.13,8.21,168.17
West Bengal,1953,2007.8000000000002,2048.13,-1.97,-40.33
West Bengal,1954,1913.3500000000001,2048.13,-6.58,-134.78
West Bengal,1955,1982.7,2048.13,-3.19,-65.43
West Bengal,1956,2198.3,2048.13,7.33,150.17
West Bengal,1957,1614.3,2048.13,-21.18,-433.83
West Bengal,1958,1862.45,2048.13,-9.07,-185.68
West Bengal,1959,2084.5,2048.13,1.78,36.37
West Bengal,1960,1861.4,2048.13,-9.12,-186.73
West Bengal,1961,1732.5,2048.13,-15.41,-315.63
West Bengal,1962,1795.1,2048.13,-12.35,-253.03
West Bengal,1963,1879.95,2048.13,-8.21,-168.18
West Bengal,1964,2017.7,2048.13,-1.49,-30.43
West Bengal,1965,1926.6999999999998,2048.13,-5.93,-121.43
West Bengal,1966,1766.1,2048.13,-13.77,-282.03
West Bengal,1967,1960.5,2048.13,-4.28,-87.63
West Bengal,1968,2355.25,2048.13,15.0,307.12
West Bengal,1969,1881.9,2048.13,-8.12,-166.23
West Bengal,1970,2137.3500000000004,2048.13,4.36,89.22
West Bengal,1971,2592.75,2048.13,26.59,544.62
West Bengal,1972,1825.1999999999998,2048.13,-10.88,-222.93
West Bengal,1973,2214.6,2048.13,8.13,166.47
West Bengal,1974,2281.45,2048.13,11.39,233.32
West Bengal,1975,1991.0500000000002,2048.13,-2.79,-57.08
West Bengal,1976,1918.6,2048.13,-6.32,-129.53
West Bengal,1977,2288.4,2048.13,11.73,240.27
West Bengal,1978,2049.65,2048.13,0.07,1.52
West Bengal,1979,1762.8000000000002,2048.13,-13.93,-285.33
West Bengal,1980,2320.95,2048.13,13.32,272.82
West Bengal,1981,2400.75,2048.13,17.22,352.62
West Bengal,1982,1665.1000000000001,2048.13,-18.7,-383.03
West Bengal,1983,2136.6,2048.13,4.32,88.47
West Bengal,1984,2317.6499999999996,2048.13,13.16,269.52
West Bengal,1985,2179.65,2048.13,6.42,131.52
West Bengal,1986,2004.25,2048.13,-2.14,-43.88
West Bengal,1987,2343.3500000000004,2048.13,14.41,295.22
West Bengal,1988,2320.2,2048.13,13.28,272.07
West Bengal,1989,2174.0,2048.13,6.15,125.87
West Bengal,1990,2701.35,2048.13,31.89,653.22
West Bengal,1991,2308.65,2048.13,12.72,260.52
West Bengal,1992,1840.8999999999999,2048.13,-10.12,-207.23
West Bengal,1993,2252.8,2048.13,9.99,204.67
West Bengal,1994,1783.25,2048.13,-12.93,-264.88
West Bengal,1995,2632.25,2048.13,28.52,584.12
West Bengal,1996,2140.6,2048.13,4.51,92.47
West Bengal,1997,2074.0,2048.13,1.26,25.87
West Bengal,1998,2549.1000000000004,2048.13,24.46,500.97
West Bengal,1999,2595.75,2048.13,26.74,547.62
West Bengal,2000,2159.85,2048.13,5.45,111.72
West Bengal,2001,2034.4,2048.13,-0.67,-13.73
West Bengal,2002,2036.5,2048.13,-0.57,-11.63
West Bengal,2003,2048.6000000000004,2048.13,0.02,0.47
West Bengal,2004,2055.2,2048.13,0.35,7.07
West Bengal,2005,2132.55,2048.13,4.12,84.42
West Bengal,2006,1916.6,2048.13,-6.42,-131.53
West Bengal,2007,2227.05,2048.13,8.74,178.92
West Bengal,2008,2052.9,2048.13,0.23,4.77
West Bengal,2009,1760.6,2048.13,-14.04,-287.53
West Bengal,2010,1835.9499999999998,2048.13,-10.36,-212.18
West Bengal,2011,2045.8000000000002,2048.13,-0.11,-2.33
West Bengal,2012,1877.3999999999999,2048.13,-8.34,-170.73
West Bengal,2013,2067.1,2048.13,0.93,18.97
West Bengal,2014,1886.5500000000002,2048.13,-7.89,-161.58
West Bengal,2015,2108.1499999999996,2048.13,2.93,60.02
West Bengal,2016,1959.5,2048.13,-4.33,-88.63
West Bengal,2017,2075.85,2048.13,1.35,27.72
West Bengal,2018,1728.65,2048.13,-15.6,-319.48
West Bengal,2019,1944.85,2048.13,-5.04,-103.28
West Bengal,2020,2371.7,2048.13,15.8,323.57
West Bengal,2021,2327.45,2048.13,13.64,279.32
West Bengal,2022,1993.05,2048.13,-2.69,-55.08
West Bengal,2023,1972.8999999999999,2048.13,-3.67,-75.23
West Bengal,2024,2118.35,2048.13,3.43,70.22
